movie_id,movie_title,director_name,content_rating,title_year,budget,gross,imdb_score
M001,Avatar ,James Cameron,PG-13,2009,237000000,760505847,7.9
M002,Pirates of the Caribbean: At World's End ,Gore Verbinski,PG-13,2007,300000000,309404152,7.1
M004,The Dark Knight Rises ,Christopher Nolan,PG-13,2012,250000000,448130642,8.5
M006,John Carter ,Andrew Stanton,PG-13,2012,263700000,73058679,6.6
M007,Spider-Man 3 ,Sam Raimi,PG-13,2007,258000000,336530303,6.2
M009,Avengers: Age of Ultron ,Joss Whedon,PG-13,2015,250000000,458991599,7.5
M011,Batman v Superman: Dawn of Justice ,Zack Snyder,PG-13,2016,250000000,330249062,6.9
M015,The Lone Ranger ,Gore Verbinski,PG-13,2013,215000000,89289910,6.5
M016,Man of Steel ,Zack Snyder,PG-13,2013,225000000,291021565,7.2
M017,The Chronicles of Narnia: Prince Caspian ,Andrew Adamson,PG,2008,225000000,141614023,6.6
M018,The Avengers ,Joss Whedon,PG-13,2012,220000000,623279547,8.1
M019,Pirates of the Caribbean: On Stranger Tides ,Rob Marshall,PG-13,2011,250000000,241063875,6.7
M020,Men in Black 3 ,Barry Sonnenfeld,PG-13,2012,225000000,179020854,6.8
M022,The Amazing Spider-Man ,Marc Webb,PG-13,2012,230000000,262030663,7
M023,Robin Hood ,Ridley Scott,PG-13,2010,200000000,105219735,6.7
M028,Captain America: Civil War ,Anthony Russo,PG-13,2016,250000000,407197282,8.2
M029,Battleship ,Peter Berg,PG-13,2012,209000000,65173160,5.9
M030,Jurassic World ,Colin Trevorrow,PG-13,2015,150000000,652177271,7
M033,Iron Man 3 ,Shane Black,PG-13,2013,200000000,408992272,7.2
M037,Transformers: Revenge of the Fallen ,Michael Bay,PG-13,2009,200000000,402076689,6
M038,Transformers: Age of Extinction ,Michael Bay,PG-13,2014,210000000,245428137,5.7
M040,The Amazing Spider-Man 2 ,Marc Webb,PG-13,2014,200000000,202853933,6.7
M041,TRON: Legacy ,Joseph Kosinski,PG,2010,170000000,172051787,6.8
M043,Green Lantern ,Martin Campbell,PG-13,2011,200000000,116593191,5.6
M045,Terminator Salvation ,McG,PG-13,2009,200000000,125320003,6.6
M046,Furious 7 ,James Wan,PG-13,2015,190000000,350034110,7.2
M047,World War Z ,Marc Forster,PG-13,2013,190000000,202351611,7
M048,X-Men: Days of Future Past ,Bryan Singer,PG-13,2014,200000000,233914986,8
M049,Star Trek Into Darkness ,J.J. Abrams,PG-13,2013,190000000,228756232,7.8
M052,Prince of Persia: The Sands of Time ,Mike Newell,PG-13,2010,200000000,90755643,6.6
M053,Pacific Rim ,Guillermo del Toro,PG-13,2013,190000000,101785482,7
M054,Transformers: Dark of the Moon ,Michael Bay,PG-13,2011,195000000,352358779,6.3
M055,Indiana Jones and the Kingdom of the Crystal Skull ,Steven Spielberg,PG-13,2008,185000000,317011114,6.2
M058,Star Trek Beyond ,Justin Lin,PG-13,2016,185000000,130468626,7.5
M060,Rush Hour 3 ,Brett Ratner,PG-13,2007,140000000,140080850,6.2
M061,2012 ,Roland Emmerich,PG-13,2009,200000000,166112167,5.8
M063,Jupiter Ascending ,Lana Wachowski,PG-13,2015,176000000,47375327,5.4
M064,The Legend of Tarzan ,David Yates,PG-13,2016,180000000,124051759,6.6
M066,X-Men: Apocalypse ,Bryan Singer,PG-13,2016,178000000,154985087,7.3
M067,The Dark Knight ,Christopher Nolan,PG-13,2008,185000000,533316061,9
M069,Monsters vs. Aliens ,Rob Letterman,PG,2009,175000000,198332128,6.5
M070,Iron Man ,Jon Favreau,PG-13,2008,140000000,318298180,7.9
M073,The Mummy: Tomb of the Dragon Emperor ,Rob Cohen,PG-13,2008,145000000,102176165,5.2
M074,Suicide Squad ,David Ayer,PG-13,2016,175000000,161087183,6.9
M076,Edge of Tomorrow ,Doug Liman,PG-13,2014,178000000,100189501,7.9
M078,G.I. Joe: The Rise of Cobra ,Stephen Sommers,PG-13,2009,175000000,150167630,5.8
M081,Iron Man 2 ,Jon Favreau,PG-13,2010,200000000,312057433,7
M082,Snow White and the Huntsman ,Rupert Sanders,PG-13,2012,170000000,155111815,6.1
M083,Maleficent ,Robert Stromberg,PG,2014,180000000,241407328,7
M084,Dawn of the Planet of the Apes ,Matt Reeves,PG-13,2014,170000000,208543795,7.6
M086,47 Ronin ,Carl Rinsch,PG-13,2013,175000000,38297305,6.3
M087,Captain America: The Winter Soldier ,Anthony Russo,PG-13,2014,170000000,259746958,7.8
M089,Tomorrowland ,Brad Bird,PG,2015,190000000,93417865,6.5
M090,Big Hero 6 ,Don Hall,PG,2014,165000000,222487711,7.9
M093,Independence Day: Resurgence ,Roland Emmerich,PG-13,2016,165000000,102315545,5.5
M096,Guardians of the Galaxy ,James Gunn,PG-13,2014,170000000,333130696,8.1
M098,Inception ,Christopher Nolan,PG-13,2010,160000000,292568851,8.8
M103,X-Men: First Class ,Matthew Vaughn,PG-13,2011,160000000,146405371,7.8
M105,The Sorcerer's Apprentice ,Jon Turteltaub,PG,2010,150000000,63143812,6.1
M109,Warcraft ,Duncan Jones,PG-13,2016,160000000,46978995,7.3
M110,Terminator Genisys ,Alan Taylor,PG-13,2015,155000000,89732035,6.6
M113,Transformers ,Michael Bay,PG-13,2007,150000000,318759914,7.1
M117,Hancock ,Peter Berg,PG-13,2008,150000000,227946274,6.4
M122,Madagascar: Escape 2 Africa ,Eric Darnell,PG,2008,150000000,179982968,6.7
M124,X-Men Origins: Wolverine ,Gavin Hood,PG-13,2009,150000000,179883016,6.7
M128,Thor: The Dark World ,Alan Taylor,PG-13,2013,170000000,206360018,7.1
M131,Thor ,Kenneth Branagh,PG-13,2011,150000000,181015141,7
M133,G-Force ,Hoyt Yeatman,PG,2009,150000000,119420252,5.1
M134,Wrath of the Titans ,Jonathan Liebesman,PG-13,2012,150000000,83640426,5.8
M138,The Legend of Tarzan ,David Yates,PG-13,2016,180000000,124051759,6.6
M140,Kung Fu Panda 2 ,Jennifer Yuh Nelson,PG,2011,150000000,165230261,7.3
M141,The Last Airbender ,M. Night Shyamalan,PG,2010,150000000,131564731,4.2
M143,White House Down ,Roland Emmerich,PG-13,2013,150000000,73103784,6.4
M144,Mars Needs Moms ,Simon Wells,PG,2011,150000000,21379315,5.4
M151,Ghostbusters ,Paul Feig,PG-13,2016,144000000,118099659,5.5
M154,Beowulf ,Robert Zemeckis,PG-13,2007,150000000,82161969,6.3
M155,Kung Fu Panda 3 ,Alessandro Carloni,PG,2016,145000000,143523463,7.2
M156,Mission: Impossible - Ghost Protocol ,Brad Bird,PG-13,2011,145000000,209364921,7.4
M161,Star Trek ,J.J. Abrams,PG-13,2009,150000000,257704099,8
M163,How to Train Your Dragon 2 ,Dean DeBlois,PG,2014,145000000,176997107,7.9
M164,Gods of Egypt ,Alex Proyas,PG-13,2016,140000000,31141074,5.5
M166,Watchmen ,Zack Snyder,R,2009,130000000,107503316,7.7
M169,G.I. Joe: Retaliation ,Jon M. Chu,PG-13,2013,130000000,122512052,5.8
M172,Captain America: The First Avenger ,Joe Johnston,PG-13,2011,140000000,176636816,6.9
M177,The Incredible Hulk ,Louis Leterrier,PG-13,2008,150000000,134518390,6.8
M184,The Bourne Ultimatum ,Paul Greengrass,PG-13,2007,110000000,227137090,8.1
M185,Kung Fu Panda ,Mark Osborne,PG,2008,130000000,215395021,7.6
M186,Ant-Man ,Peyton Reed,PG-13,2015,130000000,180191634,7.4
M192,Puss in Boots ,Chris Miller,PG,2011,130000000,149234747,6.7
M193,Salt ,Phillip Noyce,PG-13,2010,110000000,118311368,6.4
M194,Noah ,Darren Aronofsky,PG-13,2014,125000000,101160529,5.8
M195,The Adventures of Tintin ,Steven Spielberg,PG,2011,135000000,77564037,7.4
M198,After Earth ,M. Night Shyamalan,PG-13,2013,130000000,60522097,4.9
M202,Megamind ,Tom McGrath,PG,2010,130000000,148337537,7.3
M204,R.I.P.D. ,Robert Schwentke,PG-13,2013,130000000,33592415,5.6
M212,Fast Five ,Justin Lin,PG-13,2011,125000000,209805005,7.3
M213,Sherlock Holmes: A Game of Shadows ,Guy Ritchie,PG-13,2011,125000000,186830669,7.5
M214,Clash of the Titans ,Louis Leterrier,PG-13,2010,125000000,163192114,5.8
M217,The Bourne Legacy ,Tony Gilroy,PG-13,2012,125000000,113165635,6.7
M223,Fantastic 4: Rise of the Silver Surfer ,Tim Story,PG,2007,130000000,131920333,5.6
M225,Ghost Rider ,Mark Steven Johnson,PG-13,2007,110000000,115802596,5.2
M230,Elysium ,Neill Blomkamp,R,2013,115000000,93050117,6.6
M232,RoboCop ,José Padilha,PG-13,2014,100000000,58607007,6.2
M233,Speed Racer ,Lana Wachowski,PG,2008,120000000,43929341,6.1
M235,Knight and Day ,James Mangold,PG-13,2010,117000000,76418654,6.3
M236,Oblivion ,Joseph Kosinski,PG-13,2013,120000000,89021735,7
M240,The Wolverine ,James Mangold,PG-13,2013,120000000,132550960,6.7
M245,The Huntsman: Winter's War ,Cedric Nicolas-Troyan,PG-13,2016,115000000,47952020,6.1
M246,Teenage Mutant Ninja Turtles ,Jonathan Liebesman,PG-13,2014,125000000,190871240,5.9
M249,Teenage Mutant Ninja Turtles: Out of the Shadows ,Dave Green,PG-13,2016,135000000,81638674,6.3
M250,Fantastic Four ,Josh Trank,PG-13,2015,120000000,56114221,4.3
M252,San Andreas ,Brad Peyton,PG-13,2015,110000000,155181732,6.1
M260,The Green Hornet ,Michel Gondry,PG-13,2011,120000000,98780042,5.8
M262,300: Rise of an Empire ,Noam Murro,R,2014,110000000,106369117,6.2
M265,Allegiant ,Robert Schwentke,PG-13,2016,110000000,66002193,5.8
M266,Real Steel ,Shawn Levy,PG-13,2011,110000000,85463309,7.1
M269,Ender's Game ,Gavin Hood,PG-13,2013,110000000,61656849,6.7
M270,Live Free or Die Hard ,Len Wiseman,PG-13,2007,110000000,134520804,7.2
M293,The Taking of Pelham 1 2 3 ,Tony Scott,R,2009,100000000,65452312,6.4
M295,The Other Guys ,Adam McKay,PG-13,2010,100000000,119219978,6.7
M300,The Expendables 2 ,Simon West,R,2012,92000000,85017401,6.7
M306,The Tourist ,Florian Henckel von Donnersmarck,PG-13,2010,100000000,67631157,6
M313,Legend of the Guardians: The Owls of Ga'Hoole ,Zack Snyder,PG,2010,80000000,55673333,7
M315,Hercules ,Brett Ratner,PG-13,2014,100000000,72660029,6
M318,The Expendables 3 ,Patrick Hughes,PG-13,2014,90000000,39292022,6.1
M319,Point Break ,Ericson Core,PG-13,2015,105000000,28772222,5.3
M321,In the Heart of the Sea ,Ron Howard,PG-13,2015,100000000,24985612,7
M342,Seventh Son ,Sergey Bodrov,PG-13,2014,95000000,17176900,5.5
M346,Rise of the Planet of the Apes ,Rupert Wyatt,PG-13,2011,93000000,176740650,7.6
M348,A Good Day to Die Hard ,John Moore,R,2013,92000000,67344392,5.3
M355,Unstoppable ,Tony Scott,PG-13,2010,100000000,81557479,6.8
M359,Ice Age: Dawn of the Dinosaurs ,Carlos Saldanha,PG,2009,90000000,196573705,7
M364,Tropic Thunder ,Ben Stiller,R,2008,92000000,110416702,7
M367,Sherlock Holmes ,Guy Ritchie,PG-13,2009,90000000,209019489,7.6
M372,You Don't Mess with the Zohan ,Dennis Dugan,PG-13,2008,90000000,100018837,5.5
M373,Pixels ,Chris Columbus,PG-13,2015,88000000,78747585,5.6
M381,Now You See Me 2 ,Jon M. Chu,PG-13,2016,90000000,64685359,6.9
M390,Fantastic Four ,Josh Trank,PG-13,2015,120000000,56114221,4.3
M406,Safe House ,Daniel Espinosa,R,2012,85000000,126149655,6.8
M408,Tower Heist ,Brett Ratner,PG-13,2011,75000000,78009155,6.2
M425,Scott Pilgrim vs. the World ,Edgar Wright,PG-13,2010,60000000,31494270,7.5
M432,Cats & Dogs: The Revenge of Kitty Galore ,Brad Peyton,PG,2010,85000000,43575716,4.3
M433,Jumper ,Doug Liman,PG-13,2008,85000000,80170146,6.1
M434,Hellboy II: The Golden Army ,Guillermo del Toro,PG-13,2008,85000000,75754670,7
M438,The Expendables ,Sylvester Stallone,R,2010,80000000,102981571,6.5
M447,RED 2 ,Dean Parisot,PG-13,2013,84000000,53215979,6.7
M451,Get Smart ,Peter Segal,PG-13,2008,80000000,130313314,6.5
M462,Eagle Eye ,D.J. Caruso,PG-13,2008,80000000,101111837,6.6
M464,The Book of Eli ,Albert Hughes,R,2010,80000000,94822707,6.9
M471,Fury ,David Ayer,R,2014,68000000,85707116,7.6
M492,Surrogates ,Jonathan Mostow,PG-13,2009,80000000,38542418,6.3
M502,The Last Witch Hunter ,Breck Eisner,PG-13,2015,90000000,27356090,6
M511,Journey 2: The Mysterious Island ,Brad Peyton,PG,2012,79000000,103812241,5.8
M528,Wanted ,Timur Bekmambetov,R,2008,75000000,134568845,6.7
M548,Killers ,Robert Luketic,PG-13,2010,75000000,47000485,5.4
M549,The Man from U.N.C.L.E. ,Guy Ritchie,PG-13,2015,75000000,45434443,7.3
M555,Immortals ,Tarsem Singh,R,2011,75000000,83503161,6.1
M564,Minions ,Kyle Balda,PG,2015,74000000,336029560,6.4
M565,Sucker Punch ,Zack Snyder,PG-13,2011,82000000,36381716,6.1
M568,The Angry Birds Movie ,Clay Kaytis,PG,2016,73000000,107225164,6.3
M569,Fool's Gold ,Andy Tennant,PG-13,2008,70000000,70224196,5.6
M571,The Kingdom ,Peter Berg,R,2007,70000000,47456450,7.1
M591,Hercules ,Brett Ratner,PG-13,2014,100000000,72660029,6
M600,Olympus Has Fallen ,Antoine Fuqua,R,2013,70000000,98895417,6.5
M602,Battle Los Angeles ,Jonathan Liebesman,PG-13,2011,70000000,83552429,5.8
M609,Dracula Untold ,Gary Shore,PG-13,2014,70000000,55942830,6.3
M617,Underworld: Awakening ,Måns Mårlind,R,2012,70000000,62321039,6.4
M626,Blackhat ,Michael Mann,R,2015,70000000,7097125,5.4
M629,Escape Plan ,Mikael Håfström,R,2013,50000000,25121291,6.7
M630,The Legend of Hercules ,Renny Harlin,PG-13,2014,70000000,18821279,4.2
M641,The Finest Hours ,Craig Gillespie,PG-13,2016,,27550735,6.8
M642,Body of Lies ,Ridley Scott,R,2008,70000000,39380442,7.1
M644,Abraham Lincoln: Vampire Hunter ,Timur Bekmambetov,R,2012,69000000,37516013,5.9
M650,Need for Speed ,Scott Waugh,PG-13,2014,66000000,43568507,6.5
M675,This Means War ,McG,PG-13,2012,65000000,54758461,6.3
M680,Death Race ,Paul W.S. Anderson,R,2008,45000000,36064910,6.4
M692,Sin City: A Dame to Kill For ,Frank Miller,R,2014,65000000,13750556,6.5
M714,Wild Hogs ,Walt Becker,PG-13,2007,,168213584,5.9
M723,2 Guns ,Baltasar Kormákur,R,2013,61000000,75573300,6.7
