movie_id,cast_set_num,movie_title,director_name,genres,country,title_year,imdb_score,movie_imdb_link
M4410,CS4509,Kickboxer: Vengeance ,John Stockwell,Action,USA,2016,9.1,http://www.imdb.com/title/tt3082898/?ref_=fn_tt_tt_1
M067,CS166,The Dark Knight ,Christopher Nolan,Action|Crime|Drama|Thriller,USA,2008,9,http://www.imdb.com/title/tt0468569/?ref_=fn_tt_tt_1
M098,CS197,Inception ,Christopher Nolan,Action|Adventure|Sci-Fi|Thriller,USA,2010,8.8,http://www.imdb.com/title/tt1375666/?ref_=fn_tt_tt_1
M004,CS103,The Dark Knight Rises ,Christopher Nolan,Action|Thriller,USA,2012,8.5,http://www.imdb.com/title/tt1345836/?ref_=fn_tt_tt_1
M4018,CS4117,"Batman: The Dark Knight Returns, Part 2 ",Jay Oliva,Action|Animation|Crime|Sci-Fi|Thriller,USA,2013,8.4,http://www.imdb.com/title/tt2166834/?ref_=fn_tt_tt_1
M028,CS127,Captain America: Civil War ,Anthony Russo,Action|Adventure|Sci-Fi,USA,2016,8.2,http://www.imdb.com/title/tt3498820/?ref_=fn_tt_tt_1
M096,CS195,Guardians of the Galaxy ,James Gunn,Action|Adventure|Sci-Fi,USA,2014,8.1,http://www.imdb.com/title/tt2015381/?ref_=fn_tt_tt_1
M4691,CS4790,Destiny ,Joseph Kosinski,Action|Adventure|Fantasy|Sci-Fi,USA,2014,8.1,http://www.imdb.com/title/tt2983582/?ref_=fn_tt_tt_1
M184,CS283,The Bourne Ultimatum ,Paul Greengrass,Action|Mystery|Thriller,USA,2007,8.1,http://www.imdb.com/title/tt0440963/?ref_=fn_tt_tt_1
M813,CS912,Deadpool ,Tim Miller,Action|Adventure|Comedy|Romance|Sci-Fi,USA,2016,8.1,http://www.imdb.com/title/tt1431045/?ref_=fn_tt_tt_1
M018,CS117,The Avengers ,Joss Whedon,Action|Adventure|Sci-Fi,USA,2012,8.1,http://www.imdb.com/title/tt0848228/?ref_=fn_tt_tt_1
M795,CS894,The Avengers ,Joss Whedon,Action|Adventure|Sci-Fi,USA,2012,8.1,http://www.imdb.com/title/tt0848228/?ref_=fn_tt_tt_1
M4717,CS4816,Light from the Darkroom ,Lance McDaniel,Action|Drama|Thriller,USA,2014,8,http://www.imdb.com/title/tt3130704/?ref_=fn_tt_tt_1
M048,CS147,X-Men: Days of Future Past ,Bryan Singer,Action|Adventure|Fantasy|Sci-Fi|Thriller,USA,2014,8,http://www.imdb.com/title/tt1877832/?ref_=fn_tt_tt_1
M161,CS260,Star Trek ,J.J. Abrams,Action|Adventure|Sci-Fi,USA,2009,8,http://www.imdb.com/title/tt0796366/?ref_=fn_tt_tt_1
M070,CS169,Iron Man ,Jon Favreau,Action|Adventure|Sci-Fi,USA,2008,7.9,http://www.imdb.com/title/tt0371746/?ref_=fn_tt_tt_1
M163,CS262,How to Train Your Dragon 2 ,Dean DeBlois,Action|Adventure|Animation|Comedy|Family|Fantasy,USA,2014,7.9,http://www.imdb.com/title/tt1646971/?ref_=fn_tt_tt_1
M090,CS189,Big Hero 6 ,Don Hall,Action|Adventure|Animation|Comedy|Drama|Family|Sci-Fi,USA,2014,7.9,http://www.imdb.com/title/tt2245084/?ref_=fn_tt_tt_1
M001,CS100,Avatar ,James Cameron,Action|Adventure|Fantasy|Sci-Fi,USA,2009,7.9,http://www.imdb.com/title/tt0499549/?ref_=fn_tt_tt_1
M076,CS175,Edge of Tomorrow ,Doug Liman,Action|Adventure|Sci-Fi,USA,2014,7.9,http://www.imdb.com/title/tt1631867/?ref_=fn_tt_tt_1
M103,CS202,X-Men: First Class ,Matthew Vaughn,Action|Adventure|Sci-Fi,USA,2011,7.8,http://www.imdb.com/title/tt1270798/?ref_=fn_tt_tt_1
M087,CS186,Captain America: The Winter Soldier ,Anthony Russo,Action|Adventure|Sci-Fi,USA,2014,7.8,http://www.imdb.com/title/tt1843866/?ref_=fn_tt_tt_1
M049,CS148,Star Trek Into Darkness ,J.J. Abrams,Action|Adventure|Sci-Fi,USA,2013,7.8,http://www.imdb.com/title/tt1408101/?ref_=fn_tt_tt_1
M166,CS265,Watchmen ,Zack Snyder,Action|Drama|Mystery|Sci-Fi,USA,2009,7.7,http://www.imdb.com/title/tt0409459/?ref_=fn_tt_tt_1
M084,CS183,Dawn of the Planet of the Apes ,Matt Reeves,Action|Adventure|Drama|Sci-Fi,USA,2014,7.6,http://www.imdb.com/title/tt2103281/?ref_=fn_tt_tt_1
M4488,CS4587,The Algerian ,Giovanni Zelko,Action|Romance|Thriller,USA,2014,7.6,http://www.imdb.com/title/tt1681370/?ref_=fn_tt_tt_1
M1645,CS1744,Sicario ,Denis Villeneuve,Action|Crime|Drama|Mystery|Thriller,USA,2015,7.6,http://www.imdb.com/title/tt3397884/?ref_=fn_tt_tt_1
M471,CS570,Fury ,David Ayer,Action|Drama|War,USA,2014,7.6,http://www.imdb.com/title/tt2713180/?ref_=fn_tt_tt_1
M1195,CS1294,Lone Survivor ,Peter Berg,Action|Biography|Drama|Thriller|War,USA,2013,7.6,http://www.imdb.com/title/tt1091191/?ref_=fn_tt_tt_1
M909,CS1008,Grindhouse ,Robert Rodriguez,Action|Horror|Thriller,USA,2007,7.6,http://www.imdb.com/title/tt0462322/?ref_=fn_tt_tt_1
M367,CS466,Sherlock Holmes ,Guy Ritchie,Action|Adventure|Crime|Mystery|Thriller,USA,2009,7.6,http://www.imdb.com/title/tt0988045/?ref_=fn_tt_tt_1
M185,CS284,Kung Fu Panda ,Mark Osborne,Action|Adventure|Animation|Comedy|Family,USA,2008,7.6,http://www.imdb.com/title/tt0441773/?ref_=fn_tt_tt_1
M346,CS445,Rise of the Planet of the Apes ,Rupert Wyatt,Action|Drama|Sci-Fi|Thriller,USA,2011,7.6,http://www.imdb.com/title/tt1318514/?ref_=fn_tt_tt_1
M213,CS312,Sherlock Holmes: A Game of Shadows ,Guy Ritchie,Action|Adventure|Crime|Mystery|Thriller,USA,2011,7.5,http://www.imdb.com/title/tt1515091/?ref_=fn_tt_tt_1
M425,CS524,Scott Pilgrim vs. the World ,Edgar Wright,Action|Comedy|Fantasy|Romance,USA,2010,7.5,http://www.imdb.com/title/tt0446029/?ref_=fn_tt_tt_1
M009,CS108,Avengers: Age of Ultron ,Joss Whedon,Action|Adventure|Sci-Fi,USA,2015,7.5,http://www.imdb.com/title/tt2395427/?ref_=fn_tt_tt_1
M058,CS157,Star Trek Beyond ,Justin Lin,Action|Adventure|Sci-Fi|Thriller,USA,2016,7.5,http://www.imdb.com/title/tt2660888/?ref_=fn_tt_tt_1
M156,CS255,Mission: Impossible - Ghost Protocol ,Brad Bird,Action|Adventure|Thriller,USA,2011,7.4,http://www.imdb.com/title/tt1229238/?ref_=fn_tt_tt_1
M195,CS294,The Adventures of Tintin ,Steven Spielberg,Action|Adventure|Family|Mystery,USA,2011,7.4,http://www.imdb.com/title/tt0983193/?ref_=fn_tt_tt_1
M186,CS285,Ant-Man ,Peyton Reed,Action|Adventure|Comedy|Sci-Fi,USA,2015,7.4,http://www.imdb.com/title/tt0478970/?ref_=fn_tt_tt_1
M971,CS1070,13 Hours ,Michael Bay,Action|Drama|Thriller|War,USA,2016,7.4,http://www.imdb.com/title/tt4172430/?ref_=fn_tt_tt_1
M3542,CS3641,Stargate: The Ark of Truth ,Robert C. Cooper,Action|Adventure|Drama|Fantasy|Sci-Fi,USA,2008,7.4,http://www.imdb.com/title/tt0942903/?ref_=fn_tt_tt_1
M1616,CS1715,Looper ,Rian Johnson,Action|Crime|Drama|Sci-Fi|Thriller,USA,2012,7.4,http://www.imdb.com/title/tt1276104/?ref_=fn_tt_tt_1
M212,CS311,Fast Five ,Justin Lin,Action|Crime|Thriller,USA,2011,7.3,http://www.imdb.com/title/tt1596343/?ref_=fn_tt_tt_1
M140,CS239,Kung Fu Panda 2 ,Jennifer Yuh Nelson,Action|Adventure|Animation|Comedy|Family,USA,2011,7.3,http://www.imdb.com/title/tt1302011/?ref_=fn_tt_tt_1
M549,CS648,The Man from U.N.C.L.E. ,Guy Ritchie,Action|Adventure|Comedy,USA,2015,7.3,http://www.imdb.com/title/tt1638355/?ref_=fn_tt_tt_1
M815,CS914,American Sniper ,Clint Eastwood,Action|Biography|Drama|History|Thriller|War,USA,2014,7.3,http://www.imdb.com/title/tt2179136/?ref_=fn_tt_tt_1
M202,CS301,Megamind ,Tom McGrath,Action|Animation|Comedy|Family|Sci-Fi,USA,2010,7.3,http://www.imdb.com/title/tt1001526/?ref_=fn_tt_tt_1
M066,CS165,X-Men: Apocalypse ,Bryan Singer,Action|Adventure|Sci-Fi,USA,2016,7.3,http://www.imdb.com/title/tt3385516/?ref_=fn_tt_tt_1
M109,CS208,Warcraft ,Duncan Jones,Action|Adventure|Fantasy,USA,2016,7.3,http://www.imdb.com/title/tt0803096/?ref_=fn_tt_tt_1
M033,CS132,Iron Man 3 ,Shane Black,Action|Adventure|Sci-Fi,USA,2013,7.2,http://www.imdb.com/title/tt1300854/?ref_=fn_tt_tt_1
M849,CS948,The Equalizer ,Antoine Fuqua,Action|Crime|Thriller,USA,2014,7.2,http://www.imdb.com/title/tt0455944/?ref_=fn_tt_tt_1
M016,CS115,Man of Steel ,Zack Snyder,Action|Adventure|Fantasy|Sci-Fi,USA,2013,7.2,http://www.imdb.com/title/tt0770828/?ref_=fn_tt_tt_1
M1155,CS1254,21 Jump Street ,Phil Lord,Action|Comedy|Crime,USA,2012,7.2,http://www.imdb.com/title/tt1232829/?ref_=fn_tt_tt_1
M046,CS145,Furious 7 ,James Wan,Action|Crime|Thriller,USA,2015,7.2,http://www.imdb.com/title/tt2820852/?ref_=fn_tt_tt_1
M270,CS369,Live Free or Die Hard ,Len Wiseman,Action|Adventure|Thriller,USA,2007,7.2,http://www.imdb.com/title/tt0337978/?ref_=fn_tt_tt_1
M155,CS254,Kung Fu Panda 3 ,Alessandro Carloni,Action|Adventure|Animation|Comedy|Family,USA,2016,7.2,http://www.imdb.com/title/tt2267968/?ref_=fn_tt_tt_1
M765,CS864,Shooter ,Antoine Fuqua,Action|Crime|Drama|Mystery|Thriller,USA,2007,7.2,http://www.imdb.com/title/tt0822854/?ref_=fn_tt_tt_1
M128,CS227,Thor: The Dark World ,Alan Taylor,Action|Adventure|Fantasy,USA,2013,7.1,http://www.imdb.com/title/tt1981115/?ref_=fn_tt_tt_1
M266,CS365,Real Steel ,Shawn Levy,Action|Drama|Sci-Fi|Sport,USA,2011,7.1,http://www.imdb.com/title/tt0433035/?ref_=fn_tt_tt_1
M571,CS670,The Kingdom ,Peter Berg,Action|Drama|Thriller,USA,2007,7.1,http://www.imdb.com/title/tt0431197/?ref_=fn_tt_tt_1
M2161,CS2260,Jackass 3D ,Jeff Tremaine,Action|Comedy|Documentary,USA,2010,7.1,http://www.imdb.com/title/tt1116184/?ref_=fn_tt_tt_1
M1668,CS1767,9 ,Shane Acker,Action|Adventure|Animation|Drama|Mystery|Sci-Fi|Thriller,USA,2009,7.1,http://www.imdb.com/title/tt0472033/?ref_=fn_tt_tt_1
M734,CS833,RED ,Robert Schwentke,Action|Comedy|Crime|Thriller,USA,2010,7.1,http://www.imdb.com/title/tt1245526/?ref_=fn_tt_tt_1
M4936,CS5035,Heroes of Dirt ,Eric Bugbee,Action|Drama|Sport,USA,2015,7.1,http://www.imdb.com/title/tt1934172/?ref_=fn_tt_tt_1
M002,CS101,Pirates of the Caribbean: At World's End ,Gore Verbinski,Action|Adventure|Fantasy,USA,2007,7.1,http://www.imdb.com/title/tt0449088/?ref_=fn_tt_tt_1
M940,CS1039,22 Jump Street ,Phil Lord,Action|Comedy|Crime,USA,2014,7.1,http://www.imdb.com/title/tt2294449/?ref_=fn_tt_tt_1
M113,CS212,Transformers ,Michael Bay,Action|Adventure|Sci-Fi,USA,2007,7.1,http://www.imdb.com/title/tt0418279/?ref_=fn_tt_tt_1
M642,CS741,Body of Lies ,Ridley Scott,Action|Drama|Thriller,USA,2008,7.1,http://www.imdb.com/title/tt0758774/?ref_=fn_tt_tt_1
M047,CS146,World War Z ,Marc Forster,Action|Adventure|Horror|Sci-Fi|Thriller,USA,2013,7,http://www.imdb.com/title/tt0816711/?ref_=fn_tt_tt_1
M321,CS420,In the Heart of the Sea ,Ron Howard,Action|Adventure|Biography|Drama|History|Thriller,USA,2015,7,http://www.imdb.com/title/tt1390411/?ref_=fn_tt_tt_1
M2317,CS2416,A Most Violent Year ,J.C. Chandor,Action|Crime|Drama|Thriller,USA,2014,7,http://www.imdb.com/title/tt2937898/?ref_=fn_tt_tt_1
M313,CS412,Legend of the Guardians: The Owls of Ga'Hoole ,Zack Snyder,Action|Adventure|Animation|Family|Fantasy,USA,2010,7,http://www.imdb.com/title/tt1219342/?ref_=fn_tt_tt_1
M022,CS121,The Amazing Spider-Man ,Marc Webb,Action|Adventure|Fantasy,USA,2012,7,http://www.imdb.com/title/tt0948470/?ref_=fn_tt_tt_1
M030,CS129,Jurassic World ,Colin Trevorrow,Action|Adventure|Sci-Fi|Thriller,USA,2015,7,http://www.imdb.com/title/tt0369610/?ref_=fn_tt_tt_1
M4877,CS4976,Ink ,Jamin Winans,Action|Drama|Fantasy|Sci-Fi,USA,2009,7,http://www.imdb.com/title/tt1071804/?ref_=fn_tt_tt_1
M053,CS152,Pacific Rim ,Guillermo del Toro,Action|Adventure|Sci-Fi,USA,2013,7,http://www.imdb.com/title/tt1663662/?ref_=fn_tt_tt_1
M081,CS180,Iron Man 2 ,Jon Favreau,Action|Adventure|Sci-Fi,USA,2010,7,http://www.imdb.com/title/tt1228705/?ref_=fn_tt_tt_1
M083,CS182,Maleficent ,Robert Stromberg,Action|Adventure|Family|Fantasy|Romance,USA,2014,7,http://www.imdb.com/title/tt1587310/?ref_=fn_tt_tt_1
M740,CS839,Jack Reacher ,Christopher McQuarrie,Action|Crime|Mystery|Thriller,USA,2012,7,http://www.imdb.com/title/tt0790724/?ref_=fn_tt_tt_1
M4447,CS4546,Jack Reacher ,Christopher McQuarrie,Action|Crime|Mystery|Thriller,USA,2012,7,http://www.imdb.com/title/tt0790724/?ref_=fn_tt_tt_1
M1839,CS1938,Pineapple Express ,David Gordon Green,Action|Comedy|Crime,USA,2008,7,http://www.imdb.com/title/tt0910936/?ref_=fn_tt_tt_1
M131,CS230,Thor ,Kenneth Branagh,Action|Adventure|Fantasy,USA,2011,7,http://www.imdb.com/title/tt0800369/?ref_=fn_tt_tt_1
M1883,CS1982,Cloverfield ,Matt Reeves,Action|Adventure|Horror|Sci-Fi,USA,2008,7,http://www.imdb.com/title/tt1060277/?ref_=fn_tt_tt_1
M434,CS533,Hellboy II: The Golden Army ,Guillermo del Toro,Action|Adventure|Fantasy|Horror|Sci-Fi,USA,2008,7,http://www.imdb.com/title/tt0411477/?ref_=fn_tt_tt_1
M236,CS335,Oblivion ,Joseph Kosinski,Action|Adventure|Mystery|Sci-Fi,USA,2013,7,http://www.imdb.com/title/tt1483013/?ref_=fn_tt_tt_1
M364,CS463,Tropic Thunder ,Ben Stiller,Action|Comedy,USA,2008,7,http://www.imdb.com/title/tt0942385/?ref_=fn_tt_tt_1
M359,CS458,Ice Age: Dawn of the Dinosaurs ,Carlos Saldanha,Action|Adventure|Animation|Comedy|Family,USA,2009,7,http://www.imdb.com/title/tt1080016/?ref_=fn_tt_tt_1
M011,CS110,Batman v Superman: Dawn of Justice ,Zack Snyder,Action|Adventure|Sci-Fi,USA,2016,6.9,http://www.imdb.com/title/tt2975590/?ref_=fn_tt_tt_1
M4677,CS4776,Aqua Teen Hunger Force Colon Movie Film for Theaters ,Matt Maiellaro,Action|Adventure|Animation|Comedy|Fantasy|Sci-Fi,USA,2007,6.9,http://www.imdb.com/title/tt0455326/?ref_=fn_tt_tt_1
M464,CS563,The Book of Eli ,Albert Hughes,Action|Adventure|Drama|Thriller,USA,2010,6.9,http://www.imdb.com/title/tt1037705/?ref_=fn_tt_tt_1
M1042,CS1141,Chappie ,Neill Blomkamp,Action|Crime|Drama|Sci-Fi|Thriller,USA,2015,6.9,http://www.imdb.com/title/tt1823672/?ref_=fn_tt_tt_1
M074,CS173,Suicide Squad ,David Ayer,Action|Adventure|Comedy|Sci-Fi,USA,2016,6.9,http://www.imdb.com/title/tt1386697/?ref_=fn_tt_tt_1
M172,CS271,Captain America: The First Avenger ,Joe Johnston,Action|Adventure|Sci-Fi,USA,2011,6.9,http://www.imdb.com/title/tt0458339/?ref_=fn_tt_tt_1
M3347,CS3446,All Is Lost ,J.C. Chandor,Action|Adventure|Drama,USA,2013,6.9,http://www.imdb.com/title/tt2017038/?ref_=fn_tt_tt_1
M381,CS480,Now You See Me 2 ,Jon M. Chu,Action|Adventure|Comedy|Crime|Mystery|Thriller,USA,2016,6.9,http://www.imdb.com/title/tt3110958/?ref_=fn_tt_tt_1
M406,CS505,Safe House ,Daniel Espinosa,Action|Crime|Mystery|Thriller,USA,2012,6.8,http://www.imdb.com/title/tt1599348/?ref_=fn_tt_tt_1
M2294,CS2393,Death Sentence ,James Wan,Action|Crime|Thriller,USA,2007,6.8,http://www.imdb.com/title/tt0804461/?ref_=fn_tt_tt_1
M020,CS119,Men in Black 3 ,Barry Sonnenfeld,Action|Adventure|Comedy|Family|Fantasy|Sci-Fi,USA,2012,6.8,http://www.imdb.com/title/tt1409024/?ref_=fn_tt_tt_1
M355,CS454,Unstoppable ,Tony Scott,Action|Thriller,USA,2010,6.8,http://www.imdb.com/title/tt0477080/?ref_=fn_tt_tt_1
M177,CS276,The Incredible Hulk ,Louis Leterrier,Action|Adventure|Sci-Fi,USA,2008,6.8,http://www.imdb.com/title/tt0800080/?ref_=fn_tt_tt_1
M3751,CS3850,No Escape ,John Erick Dowdle,Action|Thriller,USA,2015,6.8,http://www.imdb.com/title/tt1781922/?ref_=fn_tt_tt_1
M641,CS740,The Finest Hours ,Craig Gillespie,Action|Drama|History|Thriller,USA,2016,6.8,http://www.imdb.com/title/tt2025690/?ref_=fn_tt_tt_1
M1901,CS2000,The Grey ,Joe Carnahan,Action|Adventure|Drama|Thriller,USA,2011,6.8,http://www.imdb.com/title/tt1601913/?ref_=fn_tt_tt_1
M1727,CS1826,Machine Gun Preacher ,Marc Forster,Action|Biography|Crime|Drama,USA,2011,6.8,http://www.imdb.com/title/tt1586752/?ref_=fn_tt_tt_1
M2500,CS2599,TRON: Legacy ,Joseph Kosinski,Action|Adventure|Sci-Fi,USA,2010,6.8,http://www.imdb.com/title/tt1104001/?ref_=fn_tt_tt_1
M2226,CS2325,Street Kings ,David Ayer,Action|Crime|Drama|Thriller,USA,2008,6.8,http://www.imdb.com/title/tt0421073/?ref_=fn_tt_tt_1
M1659,CS1758,Hanna ,Joe Wright,Action|Drama|Thriller,USA,2011,6.8,http://www.imdb.com/title/tt0993842/?ref_=fn_tt_tt_1
M041,CS140,TRON: Legacy ,Joseph Kosinski,Action|Adventure|Sci-Fi,USA,2010,6.8,http://www.imdb.com/title/tt1104001/?ref_=fn_tt_tt_1
M4777,CS4876,Born to Fly: Elizabeth Streb vs. Gravity ,Catherine Gund,Action|Biography|Documentary|Sport,USA,2014,6.8,http://www.imdb.com/title/tt2246526/?ref_=fn_tt_tt_1
M1512,CS1611,The Maze Runner ,Wes Ball,Action|Mystery|Sci-Fi|Thriller,USA,2014,6.8,http://www.imdb.com/title/tt1790864/?ref_=fn_tt_tt_1
M1442,CS1541,In Time ,Andrew Niccol,Action|Sci-Fi|Thriller,USA,2011,6.7,http://www.imdb.com/title/tt1637688/?ref_=fn_tt_tt_1
M019,CS118,Pirates of the Caribbean: On Stranger Tides ,Rob Marshall,Action|Adventure|Fantasy,USA,2011,6.7,http://www.imdb.com/title/tt1298650/?ref_=fn_tt_tt_1
M023,CS122,Robin Hood ,Ridley Scott,Action|Adventure|Drama|History,USA,2010,6.7,http://www.imdb.com/title/tt0955308/?ref_=fn_tt_tt_1
M040,CS139,The Amazing Spider-Man 2 ,Marc Webb,Action|Adventure|Fantasy|Sci-Fi,USA,2014,6.7,http://www.imdb.com/title/tt1872181/?ref_=fn_tt_tt_1
M122,CS221,Madagascar: Escape 2 Africa ,Eric Darnell,Action|Adventure|Animation|Comedy|Family,USA,2008,6.7,http://www.imdb.com/title/tt0479952/?ref_=fn_tt_tt_1
M124,CS223,X-Men Origins: Wolverine ,Gavin Hood,Action|Adventure|Fantasy|Sci-Fi|Thriller,USA,2009,6.7,http://www.imdb.com/title/tt0458525/?ref_=fn_tt_tt_1
M192,CS291,Puss in Boots ,Chris Miller,Action|Adventure|Animation|Comedy|Family|Fantasy,USA,2011,6.7,http://www.imdb.com/title/tt0448694/?ref_=fn_tt_tt_1
M217,CS316,The Bourne Legacy ,Tony Gilroy,Action|Adventure|Thriller,USA,2012,6.7,http://www.imdb.com/title/tt1194173/?ref_=fn_tt_tt_1
M2912,CS3011,Machete ,Ethan Maniquis,Action|Crime|Thriller,USA,2010,6.7,http://www.imdb.com/title/tt0985694/?ref_=fn_tt_tt_1
M240,CS339,The Wolverine ,James Mangold,Action|Adventure|Sci-Fi|Thriller,USA,2013,6.7,http://www.imdb.com/title/tt1430132/?ref_=fn_tt_tt_1
M269,CS368,Ender's Game ,Gavin Hood,Action|Sci-Fi,USA,2013,6.7,http://www.imdb.com/title/tt1731141/?ref_=fn_tt_tt_1
M295,CS394,The Other Guys ,Adam McKay,Action|Comedy|Crime,USA,2010,6.7,http://www.imdb.com/title/tt1386588/?ref_=fn_tt_tt_1
M300,CS399,The Expendables 2 ,Simon West,Action|Adventure|Thriller,USA,2012,6.7,http://www.imdb.com/title/tt1764651/?ref_=fn_tt_tt_1
